id,categories
566,2
567,2
568,9
569,2
570,10
571,2
572,1
573,9
574,6
575,3
576,4
577,2
578,5
579,10
580,6
581,11
582,6
583,8
584,5
585,3
586,10
587,10
588,9
589,7
590,8
591,5
592,6
593,8
594,0
595,7
596,10
597,3
598,4
599,11
600,11
601,6
602,10
603,0
604,2
605,0
606,4
607,10
608,2
609,3
610,9
611,2
612,9
613,6
614,9
615,2
616,6
617,4
618,11
619,1
620,7
621,0
622,1
623,10
624,4
625,2
626,8
627,10
628,3
629,7
630,0
631,9
632,8
633,6
634,10
635,7
636,10
637,9
638,0
639,4
640,6
641,0
642,7
643,3
644,4
645,5
646,7
647,6
648,2
649,7
650,6
651,4
652,1
653,0
654,11
655,7
656,0
657,10
658,1
659,1
660,1
661,1
662,5
663,9
664,5
665,10
666,10
667,9
668,7
669,9
670,9
671,5
672,1
673,7
674,3
675,5
676,7
677,4
678,1
679,6
680,11
681,5
682,7
683,10
684,5
685,10
686,7
687,6
688,2
689,10
690,5
691,9
692,7
693,0
694,1
695,3
696,9
697,0
698,1
699,2
700,8
701,0
702,11
703,9
704,1
705,2
706,6
707,1
708,2
709,1
710,3
711,6
712,7
713,1
714,8
715,2
716,11
717,6
718,9
719,4
720,9
721,10
722,4
723,9
724,1
725,8
726,10
727,0
728,7
729,6
730,3
731,6
732,4
733,0
734,2
735,11
736,6
737,6
738,4
739,1
740,10
741,5
742,11
743,2
744,2
745,3
746,0
747,0
748,6
749,10
750,8
751,11
752,0
753,9
754,3
755,10
756,0
757,9
758,6
759,8
760,10
761,9
762,0
763,5
764,8
765,7
766,5
767,8
768,3
769,5
770,1
771,8
772,3
773,9
774,6
775,1
776,5
777,8
778,6
779,10
780,7
781,3
782,4
783,7
784,11
785,5
786,8
787,3
788,3
789,9
790,10
791,10
792,3
793,11
794,5
795,4
796,10
797,3
798,8
799,7
800,5
801,10
802,7
803,5
804,3
805,5
806,6
807,4
808,3
809,0
810,0
811,4
812,4
813,10
814,0
815,2
816,5
817,9
818,2
819,3
820,3
821,11
822,3
823,10
824,8
825,5
826,3
827,5
828,8
829,0
830,2
831,9
832,11
833,8
834,4
835,8
836,1
837,3
838,8
839,11
840,7
841,6
842,3
843,0
844,6
845,3
846,0
847,4
848,9
849,8
850,1
851,5
852,11
853,4
854,4
855,4
856,6
857,4
858,2
859,5
860,8
861,5
862,3
863,1
864,8
865,8
866,10
867,7
868,0
869,6
870,8
871,10
872,7
873,0
874,7
875,1
876,0
877,10
878,8
879,0
880,9
881,8
882,1
883,4
884,11
885,9
886,0
887,3
888,2
889,4
890,3
891,10
892,3
893,11
894,0
895,4
896,1
897,11
898,10
899,10
900,1
901,8
902,3
903,10
904,3
905,10
906,6
907,9
908,5
909,7
910,9
911,2
912,3
913,5
914,8
915,2
916,3
917,0
918,2
919,4
920,6
921,7
922,4
923,6
924,0
925,5
926,8
927,4
928,11
929,9
930,1
931,11
932,3
933,2
934,1
935,2
936,8
937,4
938,5
939,0
940,8
941,11
942,7
943,0
944,6
945,7
946,2
947,0
948,6
949,5
950,0
951,4
952,3
953,9
954,7
955,0
956,8
957,0
958,8
959,7
960,7
961,5
962,11
963,8
964,11
965,3
966,9
967,2
968,5
969,6
970,2
971,7
972,11
973,8
974,3
975,3
976,8
977,5
978,10
979,1
980,3
981,0
982,9
983,1
984,9
985,6
986,0
987,3
988,10
989,4
990,4
991,0
992,6
993,3
994,1
995,1
996,2
997,3
998,2
999,7
1000,6
1001,0
1002,3
1003,1
1004,1
1005,6
1006,5
1007,1
1008,2
1009,3
1010,5
1011,1
1012,3
1013,1
1014,4
1015,6
1016,0
1017,0
1018,10
1019,9
1020,7
1021,10
1022,9
1023,9
1024,5
1025,0
1026,2
1027,2
1028,8
1029,3
1030,1
1031,5
1032,11
1033,9
1034,3
1035,11
1036,4
1037,2
1038,5
1039,11
1040,8
1041,9
1042,1
1043,3
1044,8
1045,7
1046,1
1047,9
1048,11
1049,5
1050,2
1051,9
1052,8
1053,7
1054,7
1055,7
1056,4
1057,1
1058,6
1059,5
1060,4
1061,11
1062,6
1063,4
1064,7
1065,0
1066,8
1067,8
1068,1
1069,1
1070,5
1071,11
1072,0
1073,1
1074,1
1075,7
1076,1
1077,2
1078,4
1079,4
1080,10
1081,4
1082,2
1083,6
1084,4
1085,4
1086,6
1087,0
1088,8
1089,5
1090,8
1091,1
1092,10
1093,4
1094,1
1095,8
1096,11
1097,11
1098,6
1099,11
1100,9
1101,6
1102,6
1103,3
1104,0
1105,3
1106,8
1107,11
1108,4
1109,0
1110,7
1111,7
1112,9
1113,3
1114,10
1115,1
1116,5
1117,0
1118,4
1119,2
1120,2
1121,2
1122,8
1123,5
1124,11
1125,3
1126,11
1127,3
1128,3
1129,0
1130,0
1131,6
1132,0
1133,6
1134,9
1135,10
1136,9
1137,9
1138,6
1139,4
1140,5
1141,1
1142,2
1143,3
1144,4
1145,5
1146,9
1147,2
1148,0
1149,6
1150,9
1151,6
1152,4
1153,9
1154,4
1155,4
1156,8
1157,3
1158,0
1159,9
1160,7
1161,11
1162,9
1163,0
1164,4
1165,9
1166,8
1167,4
1168,1
1169,0
1170,11
1171,10
1172,9
1173,4
1174,11
1175,11
1176,8
1177,1
1178,7
1179,10
1180,9
1181,5
1182,9
1183,6
1184,7
1185,5
1186,0
1187,0
1188,11
1189,9
1190,10
1191,5
1192,2
1193,2
1194,8
1195,11
1196,8
1197,9
1198,5
1199,9
1200,5
1201,4
1202,10
1203,0
1204,10
1205,10
1206,8
1207,9
1208,2
1209,6
1210,7
1211,1
1212,11
1213,6
1214,11
1215,4
1216,3
1217,0
1218,3
1219,4
1220,11
1221,6
1222,10
1223,3
1224,9
1225,10
1226,6
1227,8
1228,9
1229,4
1230,7
1231,8
1232,2
1233,1
1234,11
1235,4
1236,9
1237,9
1238,2
1239,11
1240,5
1241,4
1242,6
1243,6
1244,3
1245,11
1246,5
1247,6
1248,0
1249,9
1250,11
1251,4
1252,6
1253,3
1254,10
1255,4
1256,5
1257,7
1258,3
1259,11
1260,11
1261,8
1262,2
1263,11
1264,10
1265,5
1266,7
1267,9
1268,7
1269,3
1270,2
1271,0
1272,11
1273,5
1274,9
1275,3
1276,5
1277,9
1278,10
1279,9
1280,5
1281,6
1282,4
1283,4
1284,0
1285,10
1286,2
1287,3
1288,1
1289,3
1290,0
1291,7
1292,0
1293,11
1294,9
1295,7
1296,5
1297,2
1298,0
1299,10
1300,2
1301,9
1302,5
1303,10
1304,3
1305,11
1306,3
1307,0
1308,3
1309,9
1310,1
1311,8
1312,11
1313,9
1314,3
1315,3
1316,3
1317,0
1318,9
1319,8
1320,4
1321,0
1322,4
1323,7
1324,11
1325,10
1326,0
1327,7
1328,9
1329,11
1330,0
1331,2
1332,2
1333,2
1334,8
1335,11
1336,11
1337,9
1338,10
1339,1
1340,11
1341,1
1342,0
1343,7
1344,6
1345,5
1346,1
1347,3
1348,0
1349,0
1350,5
1351,8
1352,1
1353,8
1354,4
1355,4
1356,0
1357,1
1358,5
1359,8
1360,3
1361,2
1362,8
1363,9
1364,11
1365,4
1366,8
1367,10
1368,9
1369,7
1370,3
1371,11
1372,6
1373,5
1374,11
1375,6
1376,5
1377,8
1378,7
1379,6
1380,4
1381,9
1382,2
1383,3
1384,9
1385,4
1386,1
1387,9
1388,11
1389,3
1390,7
1391,7
1392,7
1393,8
1394,3
1395,3
1396,3
1397,5
1398,5
1399,0
1400,6
1401,6
1402,10
1403,8
1404,2
1405,9
1406,1
1407,0
1408,5
1409,9
1410,6
1411,9
1412,7
1413,2
1414,9
1415,5
1416,4
1417,7
1418,1
1419,2
1420,0
1421,8
1422,11
1423,7
1424,10
1425,7
1426,0
1427,4
1428,11
1429,4
1430,2
1431,2
1432,0
1433,7
1434,2
1435,8
1436,7
1437,5
1438,5
1439,0
1440,2
1441,7
1442,6
1443,2
1444,7
1445,11
1446,11
1447,4
1448,2
1449,0
1450,0
1451,4
1452,1
1453,6
1454,4
1455,6
1456,5
1457,11
1458,11
1459,2
1460,0
1461,0
1462,1
1463,5
1464,9
1465,5
1466,1
1467,6
1468,5
1469,10
1470,0
1471,2
1472,11
1473,9
1474,5
1475,5
1476,1
1477,8
1478,10
1479,2
1480,10
1481,5
1482,3
1483,6
1484,7
1485,7
1486,0
1487,9
1488,5
1489,5
1490,9
1491,5
1492,9
1493,2
1494,8
1495,0
1496,7
1497,2
1498,3
1499,9
1500,9
1501,9
1502,11
1503,2
1504,8
1505,6
1506,10
1507,1
1508,10
1509,10
1510,11
1511,2
1512,5
1513,3
1514,10
1515,0
1516,3
1517,11
1518,0
1519,2
1520,1
1521,2
1522,0
1523,10
1524,0
1525,0
1526,6
1527,10
1528,7
1529,3
1530,2
1531,7
1532,7
1533,5
1534,6
1535,5
1536,1
1537,11
1538,5
1539,7
1540,7
1541,11
1542,8
1543,11
1544,9
1545,11
1546,2
1547,11
1548,4
1549,3
1550,1
1551,2
1552,9
1553,9
1554,4
1555,9
1556,3
1557,11
1558,9
1559,8
1560,5
1561,11
1562,6
1563,4
1564,11
1565,9
1566,6
1567,5
1568,8
1569,4
1570,10
1571,8
1572,7
1573,2
1574,2
1575,6
1576,0
1577,1
1578,2
1579,5
1580,0
1581,8
1582,9
1583,0
1584,3
1585,0
1586,4
1587,11
1588,6
1589,11
1590,0
1591,3
1592,3
1593,2
1594,8
1595,3
1596,2
1597,5
1598,8
1599,1
1600,5
1601,11
1602,6
1603,9
1604,9
1605,10
1606,4
1607,6
1608,0
1609,10
1610,2
1611,6
1612,1
1613,3
1614,8
1615,9
1616,3
1617,1
1618,9
1619,9
1620,4
1621,5
1622,8
1623,1
1624,9
1625,4
1626,10
1627,5
1628,0
1629,11
1630,5
1631,9
1632,3
1633,5
1634,4
1635,0
1636,10
1637,1
1638,6
1639,2
1640,3
1641,5
1642,7
1643,5
1644,6
1645,4
1646,10
1647,0
1648,11
1649,3
1650,0
1651,0
1652,4
1653,7
1654,10
1655,3
1656,1
1657,5
1658,6
1659,10
1660,11
1661,4
1662,2
1663,8
1664,11
1665,8
1666,2
1667,5
1668,3
1669,5
1670,2
1671,3
1672,7
1673,3
1674,8
1675,5
1676,0
1677,8
1678,1
1679,4
1680,4
1681,7
1682,0
1683,8
1684,4
1685,6
1686,8
1687,0
1688,9
1689,4
1690,4
1691,2
1692,1
1693,6
1694,3
1695,5
1696,3
1697,9
1698,3
1699,0
1700,8
1701,0
1702,6
1703,10
1704,1
1705,11
1706,2
1707,11
1708,10
1709,11
1710,9
1711,0
1712,4
1713,1
1714,2
1715,1
1716,3
1717,2
1718,4
1719,4
1720,11
1721,1
1722,6
1723,10
1724,0
1725,10
1726,4
1727,6
1728,11
1729,3
1730,4
1731,10
1732,8
1733,2
1734,11
1735,5
1736,7
1737,5
1738,8
1739,4
1740,9
1741,1
1742,7
1743,6
1744,3
1745,11
1746,0
1747,4
1748,0
1749,7
1750,5
1751,2
1752,5
1753,2
1754,9
1755,11
1756,2
1757,3
1758,6
1759,3
1760,7
1761,2
1762,8
1763,4
1764,9
1765,4
1766,6
1767,10
1768,0
1769,8
1770,1
1771,10
1772,11
1773,7
1774,1
1775,9
1776,10
1777,0
1778,6
1779,6
1780,9
1781,5
1782,10
1783,11
1784,7
1785,7
1786,0
1787,6
1788,6
1789,7
1790,11
1791,5
1792,6
1793,5
1794,1
1795,10
1796,7
1797,7
1798,11
1799,5
1800,4
1801,10
1802,7
1803,0
1804,10
1805,4
1806,2
1807,10
1808,4
1809,6
1810,8
1811,0
1812,0
1813,6
1814,11
1815,7
1816,5
1817,5
1818,6
1819,0
1820,10
1821,5
1822,5
1823,1
1824,2
1825,11
1826,7
1827,3
1828,3
1829,5
1830,3
1831,9
1832,10
1833,2
1834,9
1835,6
1836,6
1837,10
1838,2
1839,7
1840,0
1841,9
1842,10
1843,7
1844,8
1845,2
1846,6
1847,2
1848,5
1849,2
1850,8
1851,8
1852,11
1853,10
1854,10
1855,2
1856,2
1857,8
1858,1
1859,11
1860,4
1861,6
1862,3
1863,5
1864,7
1865,6
1866,3
1867,5
1868,5
1869,10
1870,9
1871,11
1872,4
1873,2
1874,10
1875,1
1876,1
1877,11
1878,3
1879,9
1880,4
1881,1
1882,0
1883,6
1884,6
1885,1
1886,3
1887,6
1888,10
1889,1
1890,7
1891,10
1892,4
1893,3
1894,8
1895,3
1896,1
1897,9
1898,6
1899,7
1900,4
1901,4
1902,11
1903,1
1904,5
1905,0
1906,10
1907,7
1908,7
1909,9
1910,6
1911,8
1912,7
1913,5
1914,4
1915,5
1916,10
1917,11
1918,8
1919,9
1920,10
1921,0
1922,1
1923,8
1924,1
1925,6
1926,10
1927,8
1928,9
1929,11
1930,11
1931,1
1932,10
1933,7
1934,3
1935,1
1936,11
1937,9
1938,1
1939,5
1940,3
1941,5
1942,6
1943,3
1944,7
1945,7
1946,11
1947,7
1948,4
1949,0
1950,5
1951,5
1952,11
1953,7
1954,9
1955,6
1956,2
1957,2
1958,2
1959,2
1960,0
1961,6
1962,8
1963,1
1964,11
1965,9
1966,6
1967,2
1968,10
1969,8
1970,4
1971,2
1972,4
1973,5
1974,8
1975,11
1976,9
1977,5
1978,11
1979,2
1980,8
1981,9
1982,9
1983,2
1984,5
1985,10
1986,8
1987,6
1988,3
1989,2
1990,9
1991,9
1992,9
1993,5
1994,6
1995,9
1996,1
1997,1
1998,0
1999,2
2000,3
2001,5
2002,4
2003,2
2004,1
2005,9
2006,4
2007,5
2008,11
2009,11
2010,6
2011,6
2012,8
2013,8
2014,9
2015,3
2016,4
2017,9
2018,1
2019,7
2020,6
2021,5
2022,3
2023,6
2024,5
2025,9
2026,8
2027,10
2028,7
2029,11
2030,4
2031,8
2032,0
2033,9
2034,10
2035,3
2036,10
2037,11
2038,8
2039,10
2040,7
2041,4
2042,6
2043,6
2044,3
2045,11
2046,6
2047,9
2048,2
2049,8
2050,11
2051,7
2052,0
2053,11
2054,5
2055,10
2056,10
2057,10
2058,3
2059,9
2060,3
2061,3
2062,7
2063,11
2064,7
2065,10
2066,10
2067,11
2068,6
2069,0
2070,0
2071,2
2072,5
2073,1
2074,3
2075,11
2076,0
2077,11
2078,11
2079,4
2080,6
2081,1
2082,10
2083,9
2084,6
2085,7
2086,8
2087,4
2088,2
2089,11
2090,7
2091,3
2092,9
2093,11
2094,2
2095,10
2096,11
2097,10
2098,4
2099,6
2100,10
2101,4
2102,6
2103,10
2104,5
2105,9
2106,2
2107,9
2108,3
2109,10
2110,3
2111,0
2112,11
2113,7
2114,3
2115,1
2116,7
2117,4
2118,3
2119,7
2120,11
2121,0
2122,3
2123,3
2124,5
2125,5
2126,7
2127,0
2128,0
2129,1
2130,1
2131,8
2132,6
2133,0
2134,8
2135,1
2136,10
2137,4
2138,11
2139,10
2140,0
2141,10
2142,2
2143,1
2144,1
2145,1
2146,6
2147,0
2148,5
2149,0
2150,11
2151,1
2152,4
2153,4
2154,4
2155,2
2156,11
2157,1
2158,4
2159,5
2160,0
2161,10
2162,7
2163,1
2164,10
2165,3
2166,1
2167,11
2168,2
2169,3
2170,1
2171,8
2172,8
2173,4
2174,11
2175,3
2176,10
2177,5
2178,0
2179,7
2180,10
2181,10
2182,7
2183,10
2184,6
2185,2
2186,1
2187,7
2188,2
2189,10
2190,4
2191,3
2192,9
2193,7
2194,6
2195,5
2196,11
2197,8
2198,11
2199,2
2200,6
2201,8
2202,7
2203,9
2204,1
2205,4
2206,4
2207,5
2208,7
2209,0
2210,2
2211,4
2212,9
2213,2
2214,2
2215,2
2216,5
2217,3
2218,2
2219,7
2220,6
2221,7
2222,5
2223,9
2224,4
2225,5
2226,0
2227,2
2228,1
2229,10
2230,11
2231,8
2232,1
2233,1
2234,9
2235,1
2236,8
2237,3
2238,1
2239,2
2240,8
2241,11
2242,7
2243,0
2244,1
2245,8
2246,6
2247,5
2248,8
2249,11
2250,2
2251,3
2252,7
2253,8
2254,5
2255,2
2256,9
2257,10
2258,4
2259,8
2260,3
2261,6
2262,0
2263,8
2264,8
2265,4
2266,8
2267,0
2268,1
2269,5
2270,9
2271,10
2272,4
2273,0
2274,11
2275,10
2276,5
2277,3
2278,4
2279,0
2280,9
2281,9
2282,3
2283,8
2284,7
2285,7
2286,6
2287,5
2288,0
2289,8
2290,0
2291,2
2292,8
2293,7
2294,8
2295,2
2296,6
2297,1
2298,10
2299,11
2300,1
2301,0
2302,6
2303,6
2304,0
2305,3
2306,11
2307,11
2308,6
2309,11
2310,4
2311,9
2312,11
2313,6
2314,0
2315,6
2316,0
2317,2
2318,1
2319,0
2320,3
2321,11
2322,0
2323,2
2324,4
2325,11
2326,2
2327,0
2328,2
2329,4
2330,1
2331,11
2332,1
2333,3
2334,6
2335,6
2336,7
2337,4
2338,1
2339,8
2340,9
2341,8
2342,2
2343,0
2344,9
2345,2
2346,0
2347,1
2348,1
2349,4
2350,10
2351,1
2352,6
2353,2
2354,11
2355,2
2356,1
2357,9
2358,4
2359,11
2360,7
2361,10
2362,7
2363,1
2364,1
2365,3
2366,1
2367,5
2368,1
2369,8
2370,2
2371,1
2372,8
2373,3
2374,11
2375,4
2376,9
2377,4
2378,11
2379,1
2380,11
2381,4
2382,7
2383,11
2384,2
2385,1
2386,6
2387,6
2388,3
2389,9
2390,5
2391,11
2392,2
2393,8
2394,3
2395,4
2396,2
2397,10
2398,10
2399,3
2400,3
2401,10
2402,5
2403,9
2404,6
2405,3
2406,8
2407,4
2408,3
2409,0
2410,8
2411,1
2412,5
2413,6
2414,10
2415,4
2416,6
2417,0
2418,8
2419,5
2420,7
2421,11
2422,0
2423,10
2424,5
2425,2
2426,3
2427,0
2428,10
2429,6
2430,1
2431,2
2432,1
2433,4
2434,3
2435,9
2436,9
2437,10
2438,1
2439,8
2440,7
2441,1
2442,5
2443,1
2444,10
2445,2
2446,10
2447,8
2448,0
2449,1
2450,4
2451,8
2452,1
2453,5
2454,8
2455,4
2456,9
2457,9
2458,5
2459,7
2460,0
2461,3
2462,1
2463,10
2464,8
2465,4
2466,6
2467,3
2468,7
2469,9
2470,2
2471,2
2472,11
2473,0
2474,9
2475,3
2476,11
2477,5
2478,8
2479,11
2480,5
2481,0
2482,7
2483,10
2484,8
2485,6
2486,6
2487,1
2488,0
2489,0
2490,3
2491,0
2492,4
2493,0
2494,1
2495,7
2496,8
2497,10
2498,9
2499,7
2500,8
2501,5
2502,6
2503,2
2504,6
2505,3
2506,10
2507,4
2508,5
2509,2
2510,2
2511,4
2512,1
2513,6
2514,1
2515,8
2516,0
2517,1
2518,2
2519,2
2520,10
2521,5
2522,7
2523,0
2524,6
2525,4
2526,3
2527,6
2528,0
2529,5
2530,6
2531,8
2532,5
2533,0
2534,0
2535,9
2536,10
2537,3
2538,6
2539,10
2540,1
2541,8
2542,3
2543,5
2544,10
2545,8
2546,0
2547,1
2548,5
2549,10
2550,10
2551,8
2552,6
2553,11
2554,9
2555,5
2556,1
2557,8
2558,11
2559,2
2560,6
2561,2
2562,1
2563,2
2564,5
2565,11
2566,2
2567,8
2568,8
2569,10
2570,11
2571,1
2572,7
2573,3
2574,4
2575,4
2576,6
2577,1
2578,4
2579,11
2580,5
2581,3
2582,1
2583,9
2584,11
2585,8
2586,7
2587,4
2588,9
2589,1
2590,10
2591,4
2592,7
2593,6
2594,0
2595,9
2596,6
2597,8
2598,10
2599,0
2600,1
2601,11
2602,2
2603,6
2604,0
2605,7
2606,9
2607,3
2608,0
2609,11
2610,7
2611,1
2612,6
2613,10
2614,1
2615,2
2616,5
2617,4
2618,5
2619,8
2620,1
2621,8
2622,3
2623,0
2624,2
2625,5
2626,5
2627,1
2628,2
2629,2
2630,9
2631,5
2632,7
2633,8
2634,9
2635,8
2636,5
2637,1
2638,8
2639,8
2640,0
2641,6
2642,8
2643,3
2644,11
2645,11
2646,8
2647,1
2648,2
2649,8
2650,10
2651,9
2652,9
2653,9
2654,7
2655,2
2656,11
2657,0
2658,10
2659,4
2660,0
2661,8
2662,11
2663,11
2664,8
2665,5
2666,10
2667,2
2668,4
2669,3
2670,7
2671,3
2672,9
2673,7
2674,3
2675,9
2676,0
2677,2
2678,5
2679,2
2680,1
2681,3
2682,10
2683,0
2684,0
2685,4
2686,4
2687,2
2688,11
2689,2
2690,1
2691,6
2692,11
2693,11
2694,11
2695,8
2696,11
2697,11
2698,2
2699,5
2700,4
2701,7
2702,9
2703,8
2704,10
2705,6
2706,1
2707,5
2708,9
2709,3
2710,6
2711,0
2712,4
2713,11
2714,7
2715,11
2716,4
2717,2
2718,0
2719,8
2720,6
2721,0
2722,11
2723,1
2724,1
2725,4
2726,6
2727,9
2728,2
2729,3
2730,3
2731,11
2732,8
2733,9
2734,9
2735,4
2736,6
2737,5
2738,9
2739,11
2740,9
2741,8
2742,7
2743,2
2744,6
2745,6
2746,9
2747,7
2748,6
2749,11
2750,3
2751,7
2752,8
2753,10
2754,9
2755,4
2756,8
2757,0
2758,11
2759,7
2760,1
2761,7
2762,4
2763,11
2764,6
2765,2
2766,9
2767,0
2768,4
2769,5
2770,3
2771,1
2772,3
2773,11
2774,1
2775,5
2776,4
2777,10
2778,7
2779,5
2780,11
2781,7
2782,1
2783,0
2784,2
2785,11
2786,11
2787,0
2788,5
2789,8
2790,0
2791,6
2792,11
2793,3
2794,10
2795,3
2796,0
2797,1
2798,2
2799,9
2800,0
2801,7
2802,11
2803,5
2804,1
2805,4
2806,5
2807,10
2808,6
2809,7
2810,2
2811,7
2812,2
2813,5
2814,2
2815,3
2816,7
2817,4
2818,8
2819,11
2820,11
2821,9
2822,9
2823,10
2824,10
2825,3
2826,8
2827,10
2828,6
2829,10
2830,5
2831,10
2832,3
2833,4
2834,4
2835,7
2836,11
2837,1
2838,5
2839,6
2840,2
2841,11
2842,11
2843,3
2844,5
2845,0
2846,2
2847,8
2848,5
2849,0
2850,6
2851,3
2852,6
2853,0
2854,9
2855,4
2856,1
2857,4
2858,9
2859,11
2860,9
2861,4
2862,9
2863,4
2864,6
2865,6
2866,8
2867,10
2868,2
2869,8
2870,6
2871,4
2872,4
2873,4
2874,4
2875,5
2876,11
2877,1
2878,6
2879,10
2880,7
2881,10
2882,3
2883,5
2884,10
2885,5
2886,3
2887,4
2888,5
2889,3
2890,8
2891,0
2892,5
2893,2
2894,7
2895,6
2896,11
2897,10
2898,0
2899,5
2900,7
2901,2
2902,5
2903,1
2904,6
2905,0
2906,7
2907,8
2908,9
2909,7
2910,9
2911,5
2912,4
2913,5
2914,9
2915,1
2916,3
2917,3
2918,5
2919,10
2920,3
2921,2
2922,2
2923,1
2924,7
2925,5
2926,10
2927,1
2928,11
2929,7
2930,11
2931,1
2932,9
2933,0
2934,11
2935,9
2936,1
2937,11
2938,0
2939,2
2940,9
2941,8
2942,10
2943,3
2944,8
2945,2
2946,0
2947,3
2948,7
2949,5
2950,6
2951,1
2952,10
2953,11
2954,8
2955,4
2956,1
2957,9
2958,7
2959,4
2960,6
2961,6
2962,2
2963,7
2964,11
2965,3
2966,3
2967,1
2968,3
2969,9
2970,10
2971,10
2972,4
2973,7
2974,4
2975,11
2976,0
2977,9
2978,7
2979,2
2980,10
2981,7
2982,1
2983,11
2984,10
2985,7
2986,4
2987,3
2988,10
2989,10
2990,7
2991,4
2992,9
2993,8
2994,6
2995,0
2996,9
2997,7
