id,categories
459,11
460,3
461,9
462,0
463,10
464,9
465,4
466,0
467,4
468,9
469,9
470,2
471,3
472,11
473,5
474,9
475,10
476,0
477,11
478,4
479,4
480,7
481,0
482,2
483,3
484,8
485,9
486,3
487,4
488,3
489,1
490,2
491,11
492,3
493,9
494,3
495,0
496,3
497,7
498,9
499,7
500,3
501,0
502,11
503,4
504,9
505,10
506,2
507,11
508,5
509,11
510,6
511,8
512,3
513,6
514,2
515,5
516,0
517,5
518,2
519,2
520,10
521,11
522,1
523,6
524,0
525,8
526,9
527,3
528,8
529,3
530,11
531,11
532,6
533,4
534,11
535,9
536,8
537,4
538,8
539,3
540,0
541,10
542,1
543,4
544,9
545,10
546,11
547,4
548,9
549,0
550,11
551,0
552,8
553,3
554,7
555,2
556,8
557,4
558,6
559,11
560,6
561,3
562,10
563,3
564,10
565,2
566,0
567,1
568,10
569,5
570,0
571,11
572,0
573,10
574,0
575,4
576,0
577,2
578,5
579,8
580,8
581,0
582,6
583,3
584,7
585,6
586,3
587,4
588,6
589,1
590,0
591,8
592,5
593,4
594,11
595,5
596,2
597,5
598,6
599,5
600,7
601,2
602,4
603,4
604,6
605,4
606,10
607,11
608,11
609,4
610,6
611,1
612,11
613,4
614,4
615,9
616,7
617,7
618,11
619,9
620,3
621,6
622,9
623,4
624,4
625,11
626,0
627,3
628,1
629,6
630,5
631,11
632,10
633,6
634,8
635,6
636,3
637,7
638,6
639,7
640,9
641,3
642,10
643,8
644,4
645,3
646,1
647,1
648,6
649,4
650,0
651,3
652,1
653,9
654,10
655,8
656,8
657,3
658,0
659,4
660,0
661,8
662,1
663,2
664,9
665,11
666,10
667,11
668,2
669,2
670,0
671,4
672,9
673,11
674,1
675,10
676,5
677,4
678,3
679,1
680,11
681,6
682,8
683,7
684,9
685,2
686,6
687,11
688,4
689,5
690,11
691,6
692,11
693,8
694,0
695,3
696,0
697,2
698,6
699,11
700,6
701,0
702,1
703,8
704,10
705,11
706,11
707,8
708,6
709,4
710,0
711,8
712,7
713,2
714,3
715,11
716,4
717,7
718,3
719,6
720,9
721,5
722,8
723,4
724,10
725,2
726,1
727,10
728,7
729,0
730,6
731,2
732,6
733,0
734,9
735,11
736,2
737,11
738,10
739,7
740,10
741,2
742,1
743,0
744,11
745,7
746,0
747,6
748,0
749,1
750,9
751,0
752,3
753,6
754,7
755,0
756,1
757,7
758,0
759,2
760,9
761,10
762,2
763,10
764,8
765,2
766,8
767,9
768,3
769,8
770,11
771,0
772,2
773,11
774,7
775,6
776,8
777,8
778,8
779,2
780,9
781,6
782,6
783,5
784,3
785,11
786,10
787,6
788,2
789,2
790,6
791,7
792,5
793,1
794,4
795,9
796,8
797,3
798,4
799,4
800,11
801,1
802,0
803,0
804,0
805,2
806,6
807,10
808,6
809,8
810,8
811,3
812,6
813,4
814,6
815,5
816,6
817,8
818,7
819,11
820,0
821,3
822,6
823,3
824,2
825,6
826,1
827,2
828,3
829,4
830,7
831,11
832,6
833,2
834,0
835,1
836,5
837,3
838,0
839,2
840,1
841,2
842,9
843,6
844,4
845,3
846,11
847,10
848,4
849,11
850,9
851,9
852,10
853,6
854,4
855,2
856,8
857,5
858,5
859,5
860,8
861,9
862,10
863,3
864,11
865,4
866,3
867,0
868,10
869,10
870,8
871,1
872,9
873,0
874,6
875,3
876,1
877,3
878,2
879,11
880,5
881,0
882,9
883,3
884,3
885,9
886,11
887,3
888,2
889,1
890,7
891,9
892,7
893,3
894,5
895,2
896,1
897,1
898,10
899,1
900,6
901,9
902,1
903,11
904,10
905,10
906,1
907,1
908,8
909,11
910,4
911,5
912,8
913,3
914,4
915,3
916,11
917,3
918,1
919,2
920,5
921,0
922,2
923,2
924,3
925,3
926,8
927,0
928,5
929,7
930,0
931,6
932,2
933,5
934,8
935,0
936,0
937,7
938,4
939,3
940,4
941,11
942,9
943,11
944,2
945,10
946,7
947,6
948,1
949,5
950,7
951,3
952,4
953,2
954,8
955,8
956,11
957,4
958,7
959,5
960,7
961,1
962,9
963,5
964,7
965,9
966,6
967,2
968,11
969,8
970,1
971,10
972,2
973,1
974,4
975,6
976,4
977,8
978,2
979,3
980,11
981,10
982,5
983,2
984,4
985,7
986,10
987,8
988,9
989,3
990,4
991,1
992,10
993,9
994,8
995,3
996,6
997,5
998,7
999,3
1000,2
1001,11
1002,11
1003,8
1004,3
1005,3
1006,0
1007,11
1008,0
1009,3
1010,9
1011,4
1012,9
1013,6
1014,8
1015,10
1016,8
1017,1
1018,8
1019,6
1020,2
1021,3
1022,10
1023,3
1024,0
1025,4
1026,5
1027,10
1028,11
1029,11
1030,10
1031,7
1032,11
1033,3
1034,8
1035,4
1036,5
1037,1
1038,6
1039,6
1040,7
1041,9
1042,3
1043,10
1044,6
1045,6
1046,2
1047,0
1048,8
1049,7
1050,0
1051,2
1052,2
1053,10
1054,0
1055,5
1056,5
1057,3
1058,2
1059,8
1060,3
1061,10
1062,8
1063,4
1064,1
1065,1
1066,2
1067,0
1068,10
1069,3
1070,11
1071,0
1072,2
1073,0
1074,7
1075,10
1076,3
1077,7
1078,9
1079,7
1080,5
1081,6
1082,5
1083,11
1084,8
1085,11
1086,3
1087,11
1088,1
1089,10
1090,10
1091,3
1092,3
1093,7
1094,4
1095,8
1096,0
1097,8
1098,0
1099,2
1100,7
1101,3
1102,3
1103,4
1104,1
1105,9
1106,9
1107,7
1108,10
1109,11
1110,5
1111,5
1112,3
1113,4
1114,8
1115,9
1116,8
1117,5
1118,9
1119,3
1120,6
1121,4
1122,5
1123,11
1124,0
1125,1
1126,6
1127,1
1128,8
1129,2
1130,7
1131,7
1132,3
1133,11
1134,5
1135,2
1136,2
1137,3
1138,4
1139,4
1140,7
1141,8
1142,0
1143,6
1144,9
1145,5
1146,1
1147,9
1148,10
1149,6
1150,11
1151,10
1152,4
1153,9
1154,7
1155,10
1156,3
1157,7
1158,2
1159,0
1160,5
1161,4
1162,4
1163,3
1164,0
1165,0
1166,5
1167,8
1168,9
1169,11
1170,9
1171,7
1172,4
1173,11
1174,4
1175,10
1176,0
1177,3
1178,8
1179,10
1180,2
1181,10
1182,8
1183,9
1184,4
1185,3
1186,7
1187,10
1188,2
1189,4
1190,3
1191,9
1192,10
1193,9
1194,5
1195,0
1196,8
1197,7
1198,3
1199,7
1200,0
1201,8
1202,11
1203,4
1204,3
1205,4
1206,5
1207,10
1208,9
1209,1
1210,0
1211,11
1212,7
1213,7
1214,4
1215,6
1216,9
1217,10
1218,10
1219,3
1220,4
1221,1
1222,8
1223,4
1224,4
1225,2
1226,3
1227,9
1228,11
1229,8
1230,10
1231,0
1232,8
1233,11
1234,2
1235,6
1236,2
1237,7
1238,4
1239,6
1240,7
1241,1
1242,10
1243,1
1244,9
1245,8
1246,0
1247,3
1248,4
1249,1
1250,8
1251,10
1252,2
1253,4
1254,2
1255,2
1256,0
1257,11
1258,11
1259,6
1260,3
1261,11
1262,1
1263,0
1264,3
1265,2
1266,0
1267,10
1268,9
1269,4
1270,10
1271,8
1272,9
1273,0
1274,8
1275,8
1276,11
1277,2
1278,1
1279,1
1280,8
1281,2
1282,6
1283,8
1284,2
1285,0
1286,8
1287,8
1288,10
1289,9
1290,6
1291,7
1292,7
1293,6
1294,9
1295,9
1296,10
1297,10
1298,1
1299,4
1300,2
1301,11
1302,4
1303,9
1304,7
1305,2
1306,7
1307,6
1308,4
1309,3
1310,3
1311,10
1312,5
1313,7
1314,3
1315,1
1316,5
1317,1
1318,10
1319,5
1320,8
1321,9
1322,0
1323,10
1324,9
1325,5
1326,8
1327,5
1328,0
1329,9
1330,10
1331,9
1332,4
1333,6
1334,1
1335,2
1336,9
1337,0
1338,1
1339,5
1340,4
1341,6
1342,5
1343,8
1344,6
1345,6
1346,10
1347,7
1348,4
1349,11
1350,0
1351,4
1352,0
1353,8
1354,8
1355,6
1356,2
1357,6
1358,1
1359,11
1360,11
1361,11
1362,10
1363,10
1364,10
1365,0
1366,9
1367,2
1368,9
1369,0
1370,11
1371,7
1372,9
1373,6
1374,11
1375,4
1376,4
1377,10
1378,6
1379,10
1380,9
1381,8
1382,5
1383,8
1384,5
1385,2
1386,0
1387,2
1388,3
1389,5
1390,10
1391,9
1392,6
1393,5
1394,11
1395,3
1396,7
1397,8
1398,9
1399,1
1400,7
1401,9
1402,11
1403,0
1404,9
1405,0
1406,10
1407,6
1408,10
1409,5
1410,1
1411,2
1412,10
1413,8
1414,11
1415,1
1416,2
1417,0
1418,0
1419,6
1420,8
1421,5
1422,10
1423,11
1424,5
1425,9
1426,10
1427,4
1428,4
1429,2
1430,1
1431,10
1432,6
1433,5
1434,5
1435,2
1436,11
1437,9
1438,8
1439,6
1440,6
1441,3
1442,10
1443,5
1444,8
1445,4
1446,9
1447,2
1448,7
1449,5
1450,1
1451,9
1452,11
1453,3
1454,0
1455,1
1456,11
1457,1
1458,11
1459,0
1460,3
1461,11
1462,11
1463,7
1464,7
1465,4
1466,8
1467,0
1468,2
1469,1
1470,0
1471,3
1472,3
1473,1
1474,11
1475,5
1476,5
1477,0
1478,4
1479,9
1480,6
1481,11
1482,9
1483,0
1484,9
1485,4
1486,9
1487,9
1488,6
1489,3
1490,11
1491,5
1492,9
1493,4
1494,11
1495,8
1496,11
1497,10
1498,11
1499,2
1500,9
1501,9
1502,11
1503,1
1504,6
1505,4
1506,3
1507,7
1508,6
1509,7
1510,7
1511,6
1512,4
1513,9
1514,11
1515,3
1516,1
1517,11
1518,8
1519,3
1520,10
1521,9
1522,4
1523,5
1524,8
1525,2
1526,2
1527,5
1528,6
1529,2
1530,5
1531,0
1532,6
1533,4
1534,3
1535,9
1536,11
1537,8
1538,2
1539,7
1540,1
1541,4
1542,1
1543,6
1544,11
1545,7
1546,9
1547,0
1548,10
1549,10
1550,1
1551,11
1552,5
1553,11
1554,7
1555,1
1556,7
1557,11
1558,3
1559,4
1560,8
1561,5
1562,9
1563,4
1564,5
1565,1
1566,2
1567,6
1568,3
1569,11
1570,11
1571,2
1572,3
1573,5
1574,7
1575,1
1576,0
1577,6
1578,1
1579,2
1580,3
1581,7
1582,0
1583,8
1584,2
1585,6
1586,0
1587,9
1588,4
1589,3
1590,0
1591,6
1592,7
1593,7
1594,0
1595,0
1596,0
1597,10
1598,6
1599,10
1600,8
1601,8
1602,5
1603,2
1604,2
1605,8
1606,3
1607,9
1608,3
1609,6
1610,10
1611,4
1612,6
1613,10
1614,10
1615,5
1616,0
1617,7
1618,1
1619,8
1620,0
1621,4
1622,11
1623,9
1624,0
1625,1
1626,9
1627,6
1628,10
1629,6
1630,8
1631,0
1632,0
1633,8
1634,0
1635,10
1636,3
1637,11
1638,8
1639,10
1640,5
1641,9
1642,5
1643,8
1644,2
1645,5
1646,11
1647,1
1648,0
1649,11
1650,3
1651,7
1652,4
1653,2
1654,6
1655,3
1656,5
1657,10
1658,10
1659,2
1660,7
1661,0
1662,0
1663,8
1664,1
1665,1
1666,3
1667,1
1668,10
1669,4
1670,7
1671,3
1672,0
1673,11
1674,0
1675,7
1676,7
1677,3
1678,2
1679,0
1680,2
1681,5
1682,6
1683,3
1684,6
1685,7
1686,7
1687,2
1688,11
1689,3
1690,10
1691,11
1692,3
1693,9
1694,4
1695,7
1696,2
1697,0
1698,5
1699,10
1700,7
1701,0
1702,0
1703,2
1704,10
1705,6
1706,10
1707,2
1708,7
1709,10
1710,11
1711,11
1712,11
1713,7
1714,2
1715,3
1716,7
1717,9
1718,11
1719,10
1720,2
1721,5
1722,8
1723,6
1724,10
1725,6
1726,8
1727,9
1728,1
1729,1
1730,7
1731,10
1732,4
1733,5
1734,8
1735,11
1736,5
1737,2
1738,9
1739,2
1740,7
1741,2
1742,4
1743,10
1744,4
1745,2
1746,1
1747,8
1748,4
1749,10
1750,0
1751,6
1752,9
1753,0
1754,9
1755,6
1756,7
1757,5
1758,10
1759,2
1760,11
1761,11
1762,4
1763,5
1764,7
1765,10
1766,9
1767,0
1768,0
1769,9
1770,2
1771,0
1772,11
1773,3
1774,7
1775,1
1776,9
1777,0
1778,10
1779,0
1780,6
1781,4
1782,7
1783,4
1784,2
1785,4
1786,2
1787,4
1788,0
1789,1
1790,5
1791,4
1792,1
1793,7
1794,0
1795,11
1796,9
1797,0
1798,4
1799,0
1800,6
1801,4
1802,9
1803,9
1804,1
1805,9
1806,6
1807,2
1808,0
1809,6
1810,6
1811,3
1812,8
1813,2
1814,1
1815,3
1816,6
1817,2
1818,7
1819,3
1820,9
1821,2
1822,2
1823,2
1824,0
1825,6
1826,6
1827,5
1828,10
1829,6
1830,9
1831,0
1832,0
1833,9
1834,8
1835,1
1836,11
1837,10
1838,9
1839,9
1840,8
1841,0
1842,11
1843,4
1844,11
1845,9
1846,9
1847,3
1848,11
1849,2
1850,1
1851,1
1852,0
1853,1
1854,10
1855,11
1856,9
1857,9
1858,5
1859,1
1860,6
1861,9
1862,9
1863,0
1864,9
1865,9
1866,4
1867,8
1868,10
1869,6
1870,7
1871,10
1872,2
1873,11
1874,5
1875,4
1876,10
1877,6
1878,10
1879,11
1880,6
1881,2
1882,2
1883,11
1884,9
1885,0
1886,2
1887,1
1888,2
1889,10
1890,2
1891,5
1892,5
1893,10
1894,4
1895,8
1896,1
1897,4
1898,6
1899,0
1900,2
1901,4
1902,11
1903,4
1904,7
1905,1
1906,8
1907,4
1908,0
1909,5
1910,5
1911,3
1912,3
1913,0
1914,6
1915,11
1916,6
1917,10
1918,4
1919,5
1920,7
1921,11
1922,11
1923,3
1924,0
1925,1
1926,0
1927,10
1928,2
1929,1
1930,0
1931,1
1932,3
1933,6
1934,5
1935,7
1936,10
1937,11
1938,6
1939,7
1940,8
1941,1
1942,10
1943,11
1944,9
1945,3
1946,5
1947,1
1948,1
1949,6
1950,4
1951,5
1952,11
1953,8
1954,1
1955,0
1956,9
1957,6
1958,8
1959,8
1960,6
1961,10
1962,4
1963,0
1964,4
1965,10
1966,10
1967,10
1968,3
1969,0
1970,6
1971,9
1972,4
1973,3
1974,11
1975,0
1976,9
1977,7
1978,1
1979,11
1980,0
1981,9
1982,6
1983,10
1984,4
1985,6
1986,0
1987,6
1988,7
1989,3
1990,9
1991,0
1992,8
1993,9
1994,9
1995,7
1996,0
1997,8
1998,7
1999,2
2000,1
2001,8
2002,11
2003,9
2004,3
2005,2
2006,2
2007,1
2008,2
2009,5
2010,0
2011,5
2012,8
2013,7
2014,6
2015,3
2016,8
2017,3
2018,7
2019,10
2020,4
2021,0
2022,2
2023,4
2024,4
2025,8
2026,4
2027,8
2028,8
2029,10
2030,1
2031,2
2032,7
2033,2
2034,0
2035,10
2036,3
2037,1
2038,11
2039,4
2040,8
2041,2
2042,9
2043,0
2044,10
2045,7
2046,8
2047,9
2048,3
2049,5
2050,11
2051,2
2052,0
2053,7
2054,1
2055,3
2056,1
2057,6
2058,2
2059,10
2060,2
2061,7
2062,0
2063,5
2064,0
2065,8
2066,8
2067,4
2068,3
2069,5
2070,9
2071,2
2072,11
2073,8
2074,8
2075,6
2076,5
2077,10
2078,3
2079,5
2080,8
2081,1
2082,7
2083,11
2084,6
2085,9
2086,0
2087,6
2088,11
2089,11
2090,2
2091,0
2092,0
2093,3
2094,6
2095,10
2096,1
2097,6
2098,3
2099,4
2100,10
2101,9
2102,6
2103,2
2104,6
2105,6
2106,0
2107,2
2108,9
2109,10
2110,11
2111,9
2112,9
2113,9
2114,9
2115,0
2116,4
2117,1
2118,4
2119,10
2120,4
2121,5
2122,4
2123,9
2124,3
2125,1
2126,2
2127,3
2128,7
2129,9
2130,8
2131,0
2132,6
2133,3
2134,9
2135,10
2136,4
2137,8
2138,6
2139,1
2140,2
2141,10
2142,1
2143,6
2144,6
2145,1
2146,7
2147,3
2148,11
2149,4
2150,11
2151,3
2152,3
2153,11
2154,3
2155,2
2156,1
2157,7
2158,3
2159,0
2160,10
2161,0
2162,5
2163,3
2164,0
2165,11
2166,1
2167,6
2168,9
2169,11
2170,11
2171,10
2172,4
2173,2
2174,2
2175,3
2176,9
2177,11
2178,1
2179,6
2180,6
2181,6
2182,5
2183,10
2184,9
2185,1
2186,1
2187,2
2188,0
2189,1
2190,5
2191,11
2192,0
2193,4
2194,1
2195,7
2196,2
2197,8
2198,6
2199,7
2200,1
2201,0
2202,3
2203,3
2204,11
2205,0
2206,0
2207,11
2208,7
2209,8
2210,1
2211,10
2212,8
2213,5
2214,6
2215,3
2216,4
2217,0
2218,3
2219,5
2220,11
2221,8
2222,4
2223,10
2224,10
2225,3
2226,9
2227,0
2228,11
2229,2
2230,8
2231,11
2232,8
2233,9
2234,8
2235,8
2236,4
2237,5
2238,5
2239,4
2240,10
2241,5
2242,7
2243,3
2244,3
2245,2
2246,10
2247,2
2248,4
2249,8
2250,1
2251,11
2252,2
2253,4
2254,8
2255,3
2256,2
2257,3
2258,3
2259,8
2260,6
2261,11
2262,4
2263,3
2264,11
2265,8
2266,4
2267,5
2268,6
2269,4
2270,0
2271,4
2272,6
2273,9
2274,3
2275,4
2276,7
2277,9
2278,0
2279,11
2280,6
2281,5
2282,10
2283,0
2284,8
2285,10
2286,5
2287,1
2288,3
2289,6
2290,10
2291,2
2292,7
2293,2
2294,10
2295,7
2296,10
2297,10
2298,1
2299,10
2300,1
2301,3
2302,0
2303,1
2304,7
2305,9
2306,11
2307,1
2308,5
2309,2
2310,8
2311,4
2312,2
2313,11
2314,11
2315,1
2316,9
2317,7
2318,10
2319,11
2320,10
2321,9
2322,7
2323,6
2324,10
2325,1
2326,9
2327,11
2328,8
2329,1
2330,10
2331,5
2332,11
2333,7
2334,7
2335,2
2336,3
2337,7
2338,10
2339,10
2340,4
2341,3
2342,6
2343,5
2344,2
2345,7
2346,7
2347,2
2348,10
2349,4
2350,2
2351,3
2352,10
2353,11
2354,8
2355,5
2356,9
2357,7
2358,8
2359,8
2360,5
2361,3
2362,2
2363,1
2364,5
2365,6
2366,9
2367,10
2368,4
2369,6
2370,0
2371,2
2372,7
2373,0
2374,11
2375,2
2376,7
2377,10
2378,7
2379,0
2380,9
2381,0
2382,0
2383,3
2384,5
2385,10
2386,1
2387,1
2388,7
2389,11
2390,0
2391,11
2392,4
2393,2
2394,0
2395,0
2396,1
2397,8
2398,2
2399,2
2400,2
2401,11
2402,5
2403,10
2404,10
2405,10
2406,3
2407,11
2408,11
2409,8
2410,10
2411,6
2412,0
2413,5
2414,3
2415,0
2416,9
2417,10
2418,1
2419,9
2420,4
2421,3
2422,6
2423,1
2424,2
2425,8
2426,8
2427,2
2428,6
2429,6
2430,5
2431,3
2432,3
2433,10
2434,2
2435,4
2436,4
2437,5
2438,3
2439,8
2440,2
2441,5
2442,3
2443,6
2444,9
2445,2
2446,3
2447,11
2448,8
2449,10
2450,1
2451,4
2452,0
2453,9
2454,11
2455,3
2456,8
2457,6
2458,6
2459,9
2460,7
2461,4
2462,10
2463,1
2464,7
2465,11
2466,1
2467,1
2468,6
2469,2
2470,3
2471,9
2472,3
2473,3
2474,7
2475,10
2476,10
2477,5
2478,1
2479,5
2480,6
2481,7
2482,5
2483,2
2484,2
2485,4
2486,5
2487,2
2488,7
2489,4
2490,2
2491,3
2492,1
2493,11
2494,3
2495,6
2496,3
2497,10
2498,5
2499,6
2500,10
2501,2
2502,7
2503,10
2504,3
2505,2
2506,3
2507,2
2508,11
2509,1
2510,10
2511,5
2512,0
2513,5
2514,8
2515,10
2516,11
2517,2
2518,9
2519,7
2520,10
2521,5
2522,11
2523,8
2524,3
2525,11
2526,9
2527,3
2528,8
2529,10
2530,3
2531,3
2532,10
2533,4
2534,6
2535,4
2536,10
2537,7
2538,10
2539,6
2540,4
2541,4
2542,9
2543,9
2544,8
2545,3
2546,10
2547,0
2548,0
2549,2
2550,6
2551,11
2552,0
2553,11
2554,1
2555,5
2556,4
2557,5
2558,9
2559,7
2560,1
2561,4
2562,8
2563,11
2564,11
2565,10
2566,3
2567,1
2568,9
2569,7
2570,1
2571,1
2572,5
2573,0
2574,2
2575,2
2576,9
2577,1
2578,5
2579,1
2580,3
2581,9
2582,2
2583,0
2584,5
2585,2
2586,8
2587,8
2588,2
2589,5
2590,6
2591,11
2592,8
2593,2
2594,8
2595,10
2596,6
2597,10
2598,6
2599,11
2600,2
2601,3
2602,1
2603,8
2604,2
2605,4
2606,4
2607,6
2608,6
2609,5
2610,6
2611,4
2612,2
2613,9
2614,10
2615,6
2616,4
2617,5
2618,3
2619,4
2620,10
2621,4
2622,9
2623,4
2624,6
2625,3
2626,0
2627,10
2628,11
2629,3
2630,1
2631,6
2632,3
2633,4
2634,3
2635,9
2636,4
2637,11
2638,3
2639,4
2640,11
2641,5
2642,1
2643,11
2644,9
2645,2
2646,4
2647,5
2648,5
2649,0
2650,11
2651,4
2652,3
2653,9
2654,9
2655,3
2656,10
2657,4
2658,4
2659,1
2660,11
2661,8
2662,10
2663,2
2664,9
2665,9
2666,9
2667,5
2668,5
2669,10
2670,4
2671,9
2672,10
2673,11
2674,7
2675,5
2676,9
2677,6
2678,6
2679,2
2680,1
2681,11
2682,3
2683,2
2684,9
2685,5
2686,7
2687,4
2688,1
2689,9
2690,7
2691,4
2692,5
2693,10
2694,7
2695,11
2696,11
2697,2
2698,5
2699,10
2700,4
2701,3
2702,2
2703,1
2704,2
2705,1
2706,11
2707,2
2708,8
2709,3
2710,11
2711,2
2712,2
2713,1
2714,10
2715,6
2716,9
2717,4
2718,3
2719,7
2720,11
2721,1
2722,10
2723,10
2724,10
2725,10
2726,9
2727,8
2728,7
2729,9
2730,0
2731,0
2732,10
2733,2
2734,0
2735,6
2736,8
2737,3
2738,7
2739,11
2740,3
2741,7
2742,6
2743,6
2744,10
2745,4
2746,8
2747,11
2748,3
2749,1
2750,1
2751,7
2752,9
2753,5
2754,0
2755,11
2756,10
2757,5
2758,1
2759,8
2760,5
2761,7
2762,1
2763,8
2764,8
2765,6
2766,10
2767,2
2768,7
2769,5
2770,9
2771,2
2772,3
2773,2
2774,10
2775,1
2776,1
2777,0
2778,4
2779,9
2780,5
2781,9
2782,2
2783,0
2784,11
2785,0
2786,2
2787,11
2788,11
2789,11
2790,6
2791,1
2792,1
2793,8
2794,0
2795,7
2796,6
2797,6
2798,6
2799,10
2800,5
2801,11
2802,11
2803,4
2804,3
2805,4
2806,1
2807,6
2808,7
2809,6
2810,1
2811,10
2812,4
2813,3
2814,5
2815,6
2816,2
2817,10
2818,2
2819,3
2820,8
2821,10
2822,9
2823,1
2824,0
2825,8
2826,1
2827,6
2828,2
2829,3
2830,9
2831,6
2832,10
2833,4
2834,3
2835,8
2836,11
2837,0
2838,3
2839,8
2840,7
2841,11
2842,6
2843,1
2844,2
2845,0
2846,7
2847,3
2848,0
2849,10
2850,7
2851,5
2852,11
2853,3
2854,7
2855,10
2856,9
2857,10
2858,7
2859,2
2860,7
2861,2
2862,0
2863,3
2864,2
2865,10
2866,3
2867,10
2868,3
2869,5
2870,7
2871,2
2872,2
2873,10
2874,9
2875,8
2876,5
2877,9
2878,9
2879,9
2880,10
2881,10
2882,10
2883,0
2884,0
2885,3
2886,2
2887,9
2888,7
2889,5
2890,4
2891,1
2892,5
2893,4
2894,1
2895,0
2896,7
2897,9
2898,7
2899,9
2900,5
2901,10
2902,9
2903,2
2904,11
2905,6
2906,3
2907,6
2908,4
2909,9
2910,3
2911,0
2912,5
2913,3
2914,5
2915,11
2916,9
2917,1
2918,7
2919,4
2920,6
2921,4
2922,4
2923,9
2924,7
2925,10
2926,0
2927,7
2928,10
2929,8
2930,2
2931,8
2932,11
2933,0
2934,3
2935,3
2936,0
2937,1
2938,10
2939,9
2940,3
2941,0
2942,7
2943,4
2944,5
2945,10
2946,1
2947,8
2948,0
2949,2
2950,1
2951,8
2952,10
2953,2
2954,6
2955,5
2956,9
2957,11
2958,7
2959,8
2960,4
2961,10
2962,4
2963,6
2964,9
2965,2
2966,8
2967,6
2968,1
2969,4
2970,4
2971,4
2972,11
2973,2
2974,11
2975,8
2976,4
2977,6
2978,3
2979,3
2980,11
2981,11
2982,10
2983,11
2984,1
2985,5
2986,3
2987,9
2988,4
2989,10
2990,1
2991,6
2992,5
2993,2
2994,5
2995,11
2996,10
2997,0
